,ID,Production
176,302,11.795906066894531
177,272,11692.728515625
178,404,3665.259033203125
179,443,589.2749633789062
180,486,1541.245849609375
181,514,882.0897216796875
182,498,501.758544921875
183,563,9013.486328125
184,723,11186.3662109375
185,757,17612.357421875
186,816,234.37998962402344
187,839,23306.546875
188,875,7275.87353515625
189,853,317.8518981933594
190,997,6893.5263671875
191,1069,17821.80859375
192,1105,1659.2459716796875
193,1129,87554.6015625
194,1122,5108.84130859375
195,1205,10018.9189453125
196,1227,730.889404296875
197,1382,252.01280212402344
198,1328,55776.69140625
199,1378,235.02149963378906
200,1310,17105.583984375
201,1397,801.65576171875
202,1408,2587.61572265625
203,1442,61012.59375
204,1511,13431.88671875
205,1506,8153.0126953125
206,1500,1421.2618408203125
207,1530,9033.48046875
208,1572,29158.8828125
209,1588,20070.271484375
210,1610,29355.673828125
211,1728,2689.857421875
212,1725,4043.051025390625
213,1726,737.0877685546875
214,1760,8762.7841796875
215,1747,4519.19091796875
216,1749,1911.3665771484375
217,1899,949.1329956054688
218,1956,1531.7733154296875
219,1984,16214.70703125
220,2017,2357.642333984375
221,1966,10549.935546875
222,1991,3923.553955078125
223,1989,0.5675582885742188
224,2033,1231.52294921875
225,2038,2777.47802734375
226,2035,6280.81494140625
227,2067,33409.02734375
228,2114,14270.5224609375
229,2156,6052.64501953125
230,2116,1111.1697998046875
231,2229,1.0330238342285156
232,2178,2493.7861328125
233,2238,32721.505859375
234,2275,6497.1357421875
235,2317,7452.21728515625
236,2313,18665.158203125
237,2298,5927.16796875
238,2353,10079.5595703125
239,2377,16964.4453125
240,2340,10983.4521484375
241,2357,8587.5810546875
242,2435,9446.1572265625
243,2486,348.15167236328125
244,2448,11440.505859375
245,75,25269.912109375
246,15,6411.3818359375
247,34,20785.26953125
248,85,21610.732421875
249,40,11354.66796875
250,101,10616.939453125
251,110,415.18585205078125
252,179,10284.515625
253,180,75225.84375
254,190,95678.6015625
255,215,8127.3955078125
256,205,347.7135009765625
257,225,4543.552734375
258,362,14884.046875
259,369,299.6285400390625
260,371,796.7886352539062
261,430,726.137939453125
262,393,14407.61328125
263,471,77.51432800292969
264,455,5843.97705078125
265,484,26929.384765625
266,449,25809.712890625
267,499,5431.65966796875
268,503,20224.677734375
269,517,727.7811279296875
270,512,1099.65380859375
271,562,1163.708984375
272,546,204.92066955566406
273,541,355.4906921386719
274,601,458.3485107421875
275,650,1478.726806640625
276,633,1105.9813232421875
277,630,23525.96875
278,618,34879.2734375
279,668,10629.1953125
280,724,10323.1328125
281,688,2989.373291015625
282,769,3492.908935546875
283,762,13383.84375
284,871,61365.94921875
285,865,38837.8046875
286,897,6783.02490234375
287,877,41853.40234375
288,1008,33914.953125
289,1007,18754.6953125
290,1014,44525.359375
291,1006,2522.381591796875
292,970,1269.0830078125
293,979,752.8961181640625
294,1071,14035.173828125
295,1090,654.291748046875
296,1080,9588.2421875
297,1135,6750.37744140625
298,1150,5275.52099609375
299,1143,7604.46875
300,1114,1847.05224609375
301,1199,94.56263732910156
302,1211,7047.03955078125
303,1300,8417.376953125
304,1285,239.55697631835938
305,1284,14593.6689453125
306,1305,1420.5755615234375
307,1325,4706.71533203125
308,1312,6885.1064453125
309,1447,1296.7716064453125
310,1413,7225.923828125
311,1432,1153.93798828125
312,1480,2558.48876953125
313,1528,31142.728515625
314,1570,577.8770141601562
315,1559,8281.44140625
316,1503,2743.3525390625
317,1600,3499.112548828125
318,1573,9796.3876953125
319,1578,21681.814453125
320,1655,18034.35546875
321,1660,5087.37255859375
322,1645,5225.3876953125
323,1699,10628.7314453125
324,1724,2092.81103515625
325,1775,5563.31298828125
326,1795,10956.2900390625
327,1771,12201.990234375
328,1838,571.8804321289062
329,1819,12037.703125
330,1814,1458.2647705078125
331,1798,7899.1103515625
332,1799,30508.88671875
333,1891,196.44366455078125
334,1911,1023.4957885742188
335,1895,9786.2822265625
336,1889,8765.3115234375
337,1869,49701.28515625
338,1916,3111.072998046875
339,1958,456.21563720703125
340,2122,9316.720703125
341,2083,31062.25390625
342,2221,55442.31640625
343,2197,6438.0283203125
344,2213,41525.203125
345,2257,15732.8154296875
346,2242,7014.478515625
347,2236,3577.729248046875
348,2253,4976.89404296875
349,2276,25071.517578125
350,2312,32214.517578125
351,2360,4701.439453125
352,2367,7554.900390625
353,2350,4200.787109375
354,2363,2176.88916015625
355,2389,1313.6480712890625
356,2415,6057.65478515625
357,2388,2514.215576171875
358,2393,6769.16943359375
359,2439,11003.232421875
360,2443,13367.720703125
361,20,13924.5791015625
362,62,33790.69140625
363,111,199.5921630859375
364,109,75521.6328125
365,121,695.7520751953125
366,134,8430.4873046875
367,191,4812.61376953125
368,184,12843.5029296875
369,171,102309.0859375
370,210,50423.0703125
371,207,77534.8359375
372,232,32395.5859375
373,314,10190.169921875
374,312,546.8572998046875
375,376,298.76715087890625
376,358,42067.6953125
377,330,2826.33203125
378,400,7048.97607421875
379,495,5832.771484375
380,493,139.13827514648438
381,635,12334.7490234375
382,667,363.48052978515625
383,732,8756.98828125
384,754,1585.5263671875
385,759,15434.22265625
386,761,10865.322265625
387,797,5244.71044921875
388,810,1929.7127685546875
389,852,10009.716796875
390,848,13890.0546875
391,906,273.2249450683594
392,881,12639.3369140625
393,1009,1653.2950439453125
394,1047,36006.3984375
395,1238,15060.568359375
396,1239,22709.779296875
397,1225,347.10986328125
398,1241,1424.4730224609375
399,1247,4820.06201171875
400,1350,1007.2049560546875
401,1317,385.17742919921875
402,1422,17946.36328125
403,1427,23867.548828125
404,1465,5924.7373046875
405,1482,28967.353515625
406,1518,47739.85546875
407,1564,1458.7845458984375
408,1545,352.4830322265625
409,1626,9182.0771484375
410,1641,8578.62890625
411,1657,4446.54248046875
412,1625,13293.724609375
413,1649,4232.03515625
414,1621,3385.68408203125
415,1666,1234.6104736328125
416,1704,2691.784423828125
417,1674,1777.1815185546875
418,1772,473.8765869140625
419,1788,2492.258544921875
420,1730,7457.25
421,1784,9654.791015625
422,1807,2143.622802734375
423,1827,1736.181396484375
424,1817,2382.801513671875
425,1853,62603.04296875
426,1921,384.6351318359375
427,1942,8247.1142578125
428,1964,82592.3515625
429,1962,29733.5703125
430,1969,39866.58203125
431,2013,10742.919921875
432,2011,721.7201538085938
433,2051,57552.03515625
434,2042,1217.7540283203125
435,2105,50828.125
436,2084,52383.7265625
437,2164,2193.204345703125
438,2207,22788.7578125
439,2157,54759.37890625
440,2246,62061.1171875
441,2285,3062.30810546875
442,2307,435.12982177734375
443,2309,1927.621826171875
444,2364,1523.0986328125
445,2432,17107.1015625
446,2430,5433.27099609375
447,2414,63859.12890625
448,2471,64931.4765625
449,2440,44669.94140625
450,2531,339.6664123535156
451,2507,7245.65087890625
452,2702,5363.888671875
453,2740,6399.26953125
454,2806,3987.122802734375
455,2862,1016.5643920898438
456,2860,330.0041809082031
457,2964,79821.0625
458,2871,2552.7587890625
459,2877,485.51397705078125
460,3002,7948.25244140625
461,2991,12691.830078125
462,3004,808.5939331054688
463,3034,2108.817138671875
464,3097,1109.425048828125
465,3105,12634.81640625
466,3166,1337.4906005859375
467,3178,1951.9825439453125
468,3240,5359.9794921875
469,3279,76196.3671875
470,3302,27418.369140625
471,3335,18833.06640625
472,3349,46761.49609375
473,3398,1891.4825439453125
474,3417,5761.04052734375
475,3612,7798.80517578125
476,3653,2842.105224609375
477,3712,4160.02294921875
478,3697,753.9227294921875
479,3769,29579.322265625
480,3758,13648.91015625
481,3793,1513.3897705078125
482,3796,991.4473876953125
483,3932,4780.94287109375
484,3996,19708.60546875
485,3997,16249.90625
486,4070,14363.8681640625
487,4034,7687.00341796875
488,4075,1450.4649658203125
489,4098,3466.825439453125
490,4104,11028.04296875
491,4118,11847.83203125
492,4176,7052.85498046875
493,4191,3794.983154296875
494,4259,8498.9072265625
495,4230,6377.1083984375
496,4301,994.7411499023438
497,4310,10171.619140625
498,4332,6728.6328125
499,4358,2398.527587890625
500,4396,13975.6767578125
501,4411,12180.8984375
502,4395,779.7469482421875
503,4504,13846.208984375
504,4523,3125.603759765625
505,4529,29473.94921875
506,4533,24493.234375
507,4539,7027.22900390625
508,4647,1744.4852294921875
509,4686,43749.12109375
510,4698,1192.4959716796875
511,4696,8039.26953125
512,4746,50049.37109375
513,4741,1552.61376953125
514,4783,7647.31494140625
515,4750,8346.13671875
516,4756,81.41399383544922
517,4819,1755.177490234375
518,4839,540.4496459960938
519,4938,344.0339050292969
520,4907,19866.490234375
521,2499,40983.28515625
522,2576,3462.20458984375
523,2556,6266.1474609375
524,2649,18259.244140625
525,2704,17213.755859375
526,2663,12424.388671875
527,2688,9079.673828125
528,2766,1346.35302734375
529,2765,2304.6552734375
530,2733,12685.6826171875
531,2747,405.2019348144531
532,2758,1632.3822021484375
533,2776,7364.625
534,2795,5734.60986328125
535,2830,2211.720458984375
536,2851,237.86102294921875
537,2828,2511.386474609375
538,2818,7768.404296875
539,2966,97865.9609375
540,2950,11862.3740234375
541,3015,14323.345703125
542,2983,48786.828125
543,3065,18637.302734375
544,3087,1562.2763671875
545,3101,467.19122314453125
546,3060,10327.1494140625
547,3056,26013.244140625
548,3133,605.0830078125
549,3110,17487.904296875
550,3164,37038.45703125
551,3182,21694.2578125
552,3174,5690.30419921875
553,3306,37471.73828125
554,3305,27551.365234375
555,3244,4286.35791015625
556,3326,7207.09912109375
557,3351,7039.8564453125
558,3342,57.01120376586914
559,3322,408.3427734375
560,3320,3045.20556640625
561,3355,1645.221923828125
562,3319,2135.86181640625
563,3381,29133.232421875
564,3422,631.8086547851562
565,3380,6416.68701171875
566,3459,1024.945556640625
567,3560,2289.365234375
568,3563,311.74932861328125
569,3530,674.8385620117188
570,3611,1637.862060546875
571,3682,11120.916015625
572,3655,17536.494140625
573,3714,40620.84375
574,3702,1412.7200927734375
575,3717,29234.26171875
576,3844,4348.7529296875
577,3840,8474.4580078125
578,3848,9476.0791015625
579,3779,60382.46875
580,3905,74.9822998046875
581,3868,23952.234375
582,3987,450.16705322265625
583,3959,599.4393920898438
584,3947,18014.189453125
585,4007,119.04287719726562
586,4011,43304.1875
587,4046,10459.9345703125
588,4054,16219.1259765625
589,4136,10517.2158203125
590,4166,195.30812072753906
591,4218,19436.890625
592,4207,122.45407104492188
593,4217,537.0054321289062
594,4261,106719.28125
595,4234,6169.17578125
596,4372,878.7357177734375
597,4415,45212.703125
598,4402,3396.198974609375
599,4431,6013.94775390625
600,4436,346.62579345703125
601,4551,7101.1845703125
602,4682,9638.3369140625
603,4721,2553.10595703125
604,4788,18963.880859375
605,4766,51451.38671875
606,4773,1179.993896484375
607,4836,29156.90625
608,4903,2506.855224609375
609,4862,20191.9453125
610,4967,6060.0849609375
611,5001,2385.176513671875
612,2535,3712.620849609375
613,2519,2112.0126953125
614,2502,726.1480712890625
615,2552,10216.3828125
616,2566,3116.011474609375
617,2578,34799.23046875
618,2609,5467.50146484375
619,2613,49731.64453125
620,2666,24930.44140625
621,2684,7816.32666015625
622,2805,10442.3681640625
623,2794,2124.267578125
624,2807,545.921142578125
625,2782,56.81687545776367
626,2781,10865.3857421875
627,2847,16234.015625
628,2925,254.3634033203125
629,3016,2137.27294921875
630,3029,4877.0078125
631,3114,36676.78125
632,3160,11020.9541015625
633,3163,22399.767578125
634,3220,17868.34765625
635,3210,685.58837890625
636,3284,16225.033203125
637,3354,47003.96484375
638,3356,2492.84765625
639,3397,10606.5634765625
640,3490,8580.48828125
641,3477,407.7972412109375
642,3473,7615.3046875
643,3499,5033.19970703125
644,3511,3536.208984375
645,3565,1401.6063232421875
646,3556,798.4547729492188
647,3588,14764.9296875
648,3568,20676.12890625
649,3643,1228.77685546875
650,3678,86694.875
651,3679,8320.0517578125
652,3677,12411.119140625
653,3652,686.2311401367188
654,3711,1877.2314453125
655,3706,6616.18896484375
656,3767,5389.93701171875
657,3728,11643.283203125
658,3738,5456.6513671875
659,3795,4837.15869140625
660,3896,1760.157470703125
661,3969,10715.611328125
662,4016,682.3901977539062
663,4010,12211.783203125
664,4024,25599.447265625
665,4058,2146.5146484375
666,4103,1672.9549560546875
667,4168,7102.94287109375
668,4226,13014.189453125
669,4228,15975.984375
670,4338,3746.65478515625
671,4408,102.385498046875
672,4500,1143.3955078125
673,4464,21480.23828125
674,4534,1078.547607421875
675,4604,105106.9375
676,4602,23354.0
677,4648,1821.84228515625
678,4606,7972.6552734375
679,4725,3703.19677734375
680,4740,12927.669921875
681,4805,58621.0234375
682,4860,25176.501953125
683,4885,1525.4617919921875
684,4905,3792.1572265625
685,4882,11112.0361328125
686,4950,10194.6162109375
687,4955,3927.278076171875
688,2495,4444.07080078125
689,2573,22.98242950439453
690,2593,6777.85009765625
691,2590,55260.5234375
692,2654,646.30126953125
693,2631,5544.0595703125
694,2655,9006.6494140625
695,2657,7666.650390625
696,2701,1052.0455322265625
697,2724,31317.244140625
698,2670,1119.298095703125
699,2722,366.62255859375
700,2759,12775.5234375
701,2727,10710.548828125
702,2757,15609.466796875
703,2779,1558.528564453125
704,2789,10484.7509765625
705,2811,8652.0859375
706,2835,1255.8798828125
707,2927,3342.0048828125
708,2923,101.75773620605469
709,2980,364.8191223144531
710,2921,5464.9755859375
711,3033,2802.610107421875
712,3018,3336.805908203125
713,2982,18167.51953125
714,3068,13290.521484375
715,3057,1637.59521484375
716,3055,27834.0625
717,3091,6596.34765625
718,3135,21035.271484375
719,3143,311.92718505859375
720,3122,2080.654541015625
721,3175,7851.84375
722,3287,2498.24951171875
723,3307,6397.6845703125
724,3261,17005.650390625
725,3332,3974.303466796875
726,3450,552.0265502929688
727,3368,49277.98828125
728,3414,12056.34765625
729,3394,401.2508850097656
730,3460,1348.669677734375
731,3480,10048.7578125
732,3468,6460.08740234375
733,3487,1938.140625
734,3500,5387.34326171875
735,3531,2017.67431640625
736,3557,260.83050537109375
737,3538,13304.8310546875
738,3515,18022.595703125
739,3618,4569.06494140625
740,3571,36790.484375
741,3572,47184.32421875
742,3609,1081.68408203125
743,3619,7316.44921875
744,3683,1588.8643798828125
745,3676,32779.71484375
746,3669,1194.9539794921875
747,3695,1565.4197998046875
748,3715,536.8612670898438
749,3699,38474.69140625
750,3721,1222.9013671875
751,3753,890.3363037109375
752,3775,11276.9296875
753,3726,13461.8310546875
754,3812,11939.9755859375
755,3838,29917.1328125
756,3845,690.689453125
757,3809,881.6397094726562
758,3935,3802.41796875
759,3917,15038.28515625
760,3862,12547.2890625
761,3922,9200.8173828125
762,3914,791.0916137695312
763,3879,45847.74609375
764,3939,31614.80078125
765,3940,11150.5087890625
766,3954,16148.7890625
767,3956,3266.5244140625
768,3990,1052.0455322265625
769,3981,972.1253051757812
770,4026,3776.14013671875
771,4004,3642.349853515625
772,4031,13167.390625
773,4041,2442.689453125
774,4072,7046.6982421875
775,4067,1285.8514404296875
776,4149,999.0917358398438
777,4107,1977.7515869140625
778,4097,119486.21875
779,4143,3896.288330078125
780,4101,560.7767944335938
781,4181,5894.06689453125
782,4231,1867.4410400390625
783,4233,473.32659912109375
784,4285,8572.38671875
785,4377,1056.1668701171875
786,4319,1095.1580810546875
787,4405,722.8621215820312
788,4409,3611.841796875
789,4425,1044.24560546875
790,4495,2376.76025390625
791,4511,9353.474609375
792,4564,17.872756958007812
793,4580,2636.003173828125
794,4677,2628.9140625
795,4622,3941.91552734375
796,4629,29974.43359375
797,4692,108012.09375
798,4707,365.177734375
799,4709,3508.191162109375
800,4704,674.0315551757812
801,4782,1695.1676025390625
802,4770,1408.630859375
803,4820,2448.7841796875
804,4810,3706.46044921875
805,4809,17460.6484375
806,4880,5931.25830078125
807,4956,60912.80078125
808,4957,989.404052734375
809,4963,8025.5380859375
810,4934,400.4868469238281
811,2504,1051.3968505859375
812,2510,6161.36376953125
813,2537,692.5589599609375
814,2530,5191.81787109375
815,2543,11992.6513671875
816,2579,591.6511840820312
817,2554,8579.0263671875
818,2601,52806.625
819,2644,40266.06640625
820,2651,19533.701171875
821,2594,17475.291015625
822,2686,1481.3280029296875
823,2714,2336.84375
824,2769,524.1461791992188
825,2793,868.3572387695312
826,2798,294.31658935546875
827,2856,6030.23681640625
828,2869,1173.1962890625
829,2896,12717.7041015625
830,2970,3201.8974609375
831,2990,1792.2977294921875
832,3159,688.4736328125
833,3141,22075.529296875
834,3108,789.041748046875
835,3217,37243.2109375
836,3211,1338.0828857421875
837,3283,589.8894653320312
838,3298,5612.30029296875
839,3385,7507.1064453125
840,3482,579.1358642578125
841,3491,2775.999755859375
842,3607,6283.8642578125
843,3584,507.125732421875
844,3689,728.1353149414062
845,3696,23084.853515625
846,3690,7243.5869140625
847,3765,8661.7138671875
848,3980,581.3065795898438
849,3971,1143.12841796875
850,3989,4214.20556640625
851,3998,191.85601806640625
852,3994,22447.884765625
853,4027,19657.525390625
854,4085,10358.7919921875
855,4163,2510.892578125
856,4167,2951.82373046875
857,4220,11786.2431640625
858,4277,1378.0308837890625
859,4278,16512.263671875
860,4260,5572.1708984375
861,4294,8397.4091796875
862,4357,468.995849609375
863,4384,10785.3486328125
864,4399,54703.40625
865,4419,7436.33740234375
866,4483,1638.706787109375
867,4443,26403.75
868,4461,7078.10986328125
869,4535,18643.30078125
870,4537,1133.7493896484375
871,4567,44959.82421875
872,4618,106499.4609375
873,4623,14643.1982421875
874,4658,7322.9208984375
875,4626,29340.486328125
876,4758,13052.263671875
877,4767,690.4297485351562
878,4790,10950.369140625
879,4813,665.8859252929688
880,4794,262.9866027832031
881,4796,751.6040649414062
882,4793,13937.921875
883,4821,14118.8134765625
884,4856,4717.82763671875
885,4853,17337.83203125
886,4875,117045.34375
887,4973,1430.893798828125
888,4962,22080.955078125
889,5036,5920.0654296875
890,5027,37008.48046875
891,5128,7507.2861328125
892,5199,8000.36962890625
893,5167,25978.166015625
894,5233,44375.734375
895,5223,9581.2236328125
896,5262,1026.283203125
897,5230,920.8605346679688
898,5244,11495.8779296875
899,5306,10562.681640625
900,5415,9683.3447265625
901,5496,1141.09375
902,5475,3102.385986328125
903,5492,1921.021484375
904,5511,1331.10205078125
905,5470,1755.843994140625
906,5531,1474.904541015625
907,5587,4578.33544921875
908,5573,4432.36328125
909,5558,514.8176879882812
910,5617,56748.52734375
911,5625,46.53870391845703
912,5618,493.9262390136719
913,5616,15315.58984375
914,5661,8449.7265625
915,5745,2103.354736328125
916,5815,1419.431884765625
917,5836,27630.3671875
918,5841,8996.681640625
919,5916,16368.9443359375
920,5892,10248.529296875
921,5965,2163.646484375
922,5954,19494.82421875
923,6026,529.021240234375
924,6010,1779.8795166015625
925,6049,5147.85986328125
926,6053,31291.611328125
927,6038,59155.87109375
928,6087,2739.066650390625
929,6141,3942.83056640625
930,6173,65201.04296875
931,6172,14939.486328125
932,6155,24969.544921875
933,6129,49918.703125
934,6198,19236.330078125
935,6174,1230.31005859375
936,6179,797.4382934570312
937,6180,8163.1328125
938,6228,51895.57421875
939,6254,8132.58740234375
940,6325,12729.8232421875
941,6387,4115.98291015625
942,6424,34650.88671875
943,6393,1134.2132568359375
944,6395,12282.57421875
945,6462,4568.8251953125
946,6450,63293.69140625
947,6498,12544.759765625
948,6458,9984.7587890625
949,6530,6294.677734375
950,6571,600.6834106445312
951,6637,18412.564453125
952,6602,8643.693359375
953,6655,1226.0950927734375
954,6807,9041.083984375
955,6863,14058.025390625
956,6840,820.5482788085938
957,6960,8182.84521484375
958,7029,14903.9296875
959,7065,176.21240234375
960,7178,2049.159423828125
961,7151,916.5161743164062
962,7169,974.3772583007812
963,7219,2051.347900390625
964,7226,106336.7578125
965,7432,2187.79052734375
966,7460,701.1435546875
967,7504,15843.3505859375
968,7490,7787.7470703125
969,7610,14827.8271484375
970,7640,198.81759643554688
971,7669,23436.90625
972,7629,1621.9290771484375
973,5039,34563.32421875
974,5051,101548.0390625
975,5083,8682.21484375
976,5062,28667.265625
977,5096,345.63995361328125
978,5106,7044.19921875
979,5168,42270.078125
980,5165,25153.833984375
981,5190,1593.880126953125
982,5176,305.2889099121094
983,5192,9665.8134765625
984,5254,1191.958251953125
985,5248,4773.177734375
986,5319,9267.7353515625
987,5356,3509.060302734375
988,5500,862.77734375
989,5466,890.10302734375
990,5556,915.800537109375
991,5530,49108.65625
992,5599,16951.79296875
993,5602,10615.7314453125
994,5635,205.57598876953125
995,5713,9644.869140625
996,5715,10849.861328125
997,5748,2092.914794921875
998,5727,8087.58447265625
999,5829,3572.98974609375
1000,5788,8026.55419921875
1001,5891,14299.2197265625
1002,5971,7938.73876953125
1003,5994,5874.51904296875
1004,6090,4207.08154296875
1005,6109,525.3939819335938
1006,6157,11713.5439453125
1007,6168,57095.4921875
1008,6182,7723.51904296875
1009,6241,2228.98486328125
1010,6242,371.04254150390625
1011,6293,5187.658203125
1012,6304,38152.390625
1013,6335,2590.5146484375
1014,6369,10657.38671875
1015,6381,214.97689819335938
1016,6413,2658.251953125
1017,6418,232.9899139404297
1018,6401,7967.50146484375
1019,6495,1406.9256591796875
1020,6649,15136.150390625
1021,6719,8237.0439453125
1022,6808,570.2155151367188
1023,6752,5058.77001953125
1024,6824,509.1495056152344
1025,6885,73711.8828125
1026,6851,9958.0947265625
1027,6836,2097.486083984375
1028,6949,12256.1923828125
1029,6912,332.3590087890625
1030,7034,7499.158203125
1031,7023,19063.4609375
1032,7061,24091.587890625
1033,7096,32338.2890625
1034,7040,248.60003662109375
1035,7066,5813.6728515625
1036,7207,981.264892578125
1037,7336,33976.6640625
1038,7296,13516.2138671875
1039,7272,97909.2265625
1040,7370,472.4755859375
1041,7372,17365.76171875
1042,7365,1509.668212890625
1043,7383,85109.375
1044,7399,3761.27587890625
1045,7431,1005.6851806640625
1046,7428,1256.73876953125
1047,7475,14710.5654296875
1048,7497,2986.685302734375
1049,7540,34585.57421875
1050,7545,21473.84765625
1051,7520,1234.1546630859375
1052,5059,15769.9033203125
1053,5034,11620.7158203125
1054,5025,222.0989227294922
1055,5043,51598.96875
1056,5069,7984.3564453125
1057,5080,1043.8504638671875
1058,5136,12365.982421875
1059,5105,14481.6396484375
1060,5124,6173.68408203125
1061,5153,246.30116271972656
1062,5191,2343.52587890625
1063,5250,11184.2041015625
1064,5236,553.9097290039062
1065,5313,30894.84375
1066,5314,759.2713012695312
1067,5333,11122.0947265625
1068,5385,41393.05078125
1069,5487,8663.2548828125
1070,5465,31028.455078125
1071,5441,1006.46044921875
1072,5547,10150.880859375
1073,5651,114079.4609375
1074,5677,2004.493408203125
1075,5772,4511.3193359375
1076,5823,26350.34765625
1077,5786,42132.5234375
1078,5868,66456.3515625
1079,5937,612.9287719726562
1080,6015,2000.5462646484375
1081,6024,2751.5322265625
1082,6007,6415.80078125
1083,6031,39080.21875
1084,6165,1378.829345703125
1085,6163,2764.2373046875
1086,6232,6015.84521484375
1087,6211,20861.990234375
1088,6186,8091.49755859375
1089,6314,13191.732421875
1090,6244,650.048583984375
1091,6390,34127.54296875
1092,6372,7231.85546875
1093,6434,1888.3564453125
1094,6430,351.50250244140625
1095,6499,3487.110107421875
1096,6541,28901.470703125
1097,6567,4166.89697265625
1098,6575,6214.08740234375
1099,6604,17007.150390625
1100,6579,834.7484130859375
1101,6676,16196.220703125
1102,6690,7564.93017578125
1103,6731,561.8154907226562
1104,6732,691.8694458007812
1105,6841,395.453369140625
1106,6873,919.1031494140625
1107,6844,14785.30078125
1108,6888,13175.134765625
1109,7025,1317.053466796875
1110,6967,4398.81103515625
1111,6975,3047.14208984375
1112,6969,10929.515625
1113,7238,6092.81494140625
1114,7230,3008.052734375
1115,7291,6262.35546875
